src,dst,length
789,141,46.54153864633888
789,1074,17.00280080665353
790,20,11.01733173503543
790,739,27.44819559625851
790,902,11.01733173503543
790,1101,27.020653926850134
791,600,2.772689372787104
791,601,0.0
792,33,0.0
792,575,12.428775033093617
792,832,0.0
793,454,8.48683304411432
793,455,6.827139777557921
794,145,9.163685991231832
794,146,8.20626251996295
795,74,2.91447783489958
795,75,10.102612169470605
796,148,15.881812627923848
796,774,12.905166255842726
796,966,0.9012883260658296
797,775,11.925762603641946
797,130,36.44143970131615
798,41,0.0
798,785,0.0
798,1040,0.0
799,79,57.524326817852575
799,80,23.495987883733523
799,848,30.787330531893282
800,109,8.498573981330436
800,110,11.111448893894018
801,116,15.441177045736355
801,117,1.8070825409704145
802,146,28.27882756432023
802,147,0.0
803,34,13.47616724110503
803,594,3.97527389171245
804,410,14.613834841838896
804,411,19.14593687665652
804,891,9.163488346165401
805,483,19.542474729370408
805,484,14.217296989125005
806,43,0.0
806,732,0.0
807,568,39.16957249930514
807,569,19.248084958594447
808,745,4.649921669471348
808,571,34.3781077151095
809,26,0.0
809,771,0.0
809,901,0.0
810,83,2.5717867016313005
810,84,7.845198749814622
810,1078,2.5717867016313005
811,19,0.0
811,756,0.0
811,1021,0.0
812,19,0.0
812,757,0.0
812,1022,0.0
813,387,3.534151443898968
813,388,14.464920021388176
814,388,3.533754998527364
814,389,16.60223435967542
815,672,6.024202443701119
815,673,52.71245333504823
816,106,16.65793847622928
816,107,21.1036245284814
816,968,1.1482034038896054
817,183,0.0
817,822,0.0
817,981,23.223089464880132
817,1049,0.0
818,335,27.404052529701598
818,336,20.691058009001623
819,469,3.9005549951133958
819,14,3.2388832884949594
820,82,1.3226819629284945
820,83,5.287790930023381
821,439,0.14381513368418442
821,440,8.651265145382956
822,182,36.728358624014284
822,817,0.0
822,974,28.05718197776946
823,739,37.99755954771134
823,20,0.46796778358259433
823,1089,0.46796778358259433
824,181,71.73037140113068
824,182,45.04240799610225
824,990,37.00020340624452
825,477,4.453243113913187
825,478,0.30121658098923704
826,574,4.523157405983215
826,771,3.064143201392122
827,225,1.535190500472969
827,226,14.529406392148147
828,571,10.289295553998834
828,755,14.05254865177057
829,32,0.3584696521004586
829,747,0.09986814925411337
830,30,51.50805500010395
830,560,25.215823812455444
830,1054,43.56095037288497
831,2,0.4556853705312385
831,104,5.21043857275363
831,964,0.4556853705312385
832,33,0.0
832,792,0.0
832,931,0.0
833,422,5.650280453443503
833,423,15.459179425955966
834,376,21.14647841624116
834,377,5.489947544030512
834,926,0.8151628823857706
835,339,40.092440443300255
835,340,38.407022235231594
835,954,27.650172914561942
835,955,35.7940834663698
836,604,37.55794331996984
836,605,39.80483906049216
837,655,4.725771681731562
837,656,0.0
838,459,0.36836556120805125
838,460,17.53966817063695
839,216,7.914128080046418
839,217,0.0
840,87,13.725574737253629
840,88,14.051674854862657
841,39,0.0
841,621,10.753205701311499
842,85,23.287403967910144
842,86,1.8521850466969263
842,845,13.518552677244902
843,270,0.41946092335075635
843,271,39.74893415685287
844,299,11.151317376843314
844,300,13.988271637767667
844,943,5.87906154265595
845,85,9.768851290669474
845,842,13.518552677244902
846,269,6.572010289754396
846,728,2.042642909581574
847,657,4.200274594681589
847,780,0.0
847,1012,0.0
848,79,26.736996286024567
848,799,30.787330531893282
849,280,1.0312846653885437
849,281,10.403392656924602
850,282,12.373281059551564
850,283,5.901159225989556
851,360,0.7223381269156497
851,361,14.301672402972267
852,392,22.484586820570236
852,393,16.680100309725624
853,443,4.11174648165877
853,444,27.19730050422492
853,896,17.029942664053138
854,395,22.652641155074207
854,396,47.32665490521945
854,1099,27.780702640025048
855,396,4.343519473344424
855,397,58.915752285020076
855,856,32.33309900123172
856,397,26.582653283802795
856,855,32.33309900123172
857,17,21.90885076862232
857,35,34.09922952849544
857,859,16.987252633818226
858,425,5.4344521922007125
858,426,19.208232590203675
859,35,17.111976894690866
859,857,16.987252633818226
860,37,0.0
860,778,0.0
860,861,0.0
861,37,0.0
861,860,0.0
861,862,0.0
862,37,0.0
862,861,0.0
862,863,0.0
863,37,0.0
863,862,0.0
863,865,0.0
864,139,7.408774019118493
864,140,5.113739753937261
865,37,0.0
865,863,0.0
865,866,0.0
866,37,0.0
866,865,0.0
866,1032,0.0
867,470,53.798894042532496
867,471,12.08190194537495
867,1031,30.27922970471048
867,1093,7.404004188514322
868,42,0.0
868,631,9.208127643176049
869,42,15.755487740763806
869,632,10.801313700029235
870,461,3.3235136224037376
870,462,15.380578476042983
870,871,6.4376109044619
871,462,8.942967571581084
871,870,6.4376109044619
872,464,4.6320514237514185
872,465,13.409451536864117
872,874,3.588193487828889
873,466,18.506333625226976
873,781,10.23260915558199
873,1073,1.3958431316857167
874,465,9.82125804903523
874,872,3.588193487828889
875,467,23.495818935247712
875,876,1.5060325904517935
875,1080,17.310611097280688
876,466,16.75339949419928
876,875,1.5060325904517935
877,467,48.20485241228527
877,468,31.20263422092084
877,878,1.6176279774926645
877,1075,19.869450745293726
878,468,29.585006243428175
878,877,1.6176279774926645
879,409,23.646920049127797
879,410,21.02185017392418
879,881,0.08338877892283766
880,484,35.86162440302139
880,485,8.807145820030588
881,409,23.563531270204958
881,879,0.08338877892283766
882,412,0.8563293839364473
882,759,14.38024656929552
883,500,22.662463096500357
883,501,2.053724060719638
884,499,0.0990183463454015
884,500,6.04192344017179
885,498,22.84297058075008
885,499,26.818952898644824
886,456,7.842957577356385
886,457,9.24390268465296
887,451,6.622020229985339
887,452,8.65580437261181
888,497,14.762049765617903
888,498,2.5573982737164815
889,18,7.531849199447499
889,450,9.41467427365859
890,404,20.769292755235078
890,405,26.87807650500995
891,410,5.450346495673495
891,804,9.163488346165401
892,445,17.9996672259464
892,446,2.247035483350892
893,441,7.3387437236221995
893,442,25.041655307734363
894,455,5.345008323538645
894,456,4.373561661667685
895,25,6.558818993730513
895,525,8.846203451533722
896,444,10.16735784017179
896,853,17.029942664053138
897,411,7.834113857898839
897,412,9.25663634266193
898,741,25.188724444117177
898,564,19.011695602943654
899,566,3.2942636072535105
899,734,6.356442775190865
900,573,9.529720106441918
900,733,21.50548733530134
901,26,0.0
901,809,0.0
901,934,0.0
902,20,0.0
902,790,11.01733173503543
903,496,19.9804405536575
903,497,0.27002649438479376
904,313,43.766402760618874
904,314,15.916022270429247
904,1055,26.22484959660026
905,311,20.852477528867052
905,312,27.510014396887442
905,906,19.64983492287939
906,312,7.860179474013911
906,905,19.64983492287939
907,312,13.892511938742595
907,313,6.370429472306955
907,910,13.798030307644295
907,911,4.261941178079516
908,313,16.62761822247592
908,904,27.138784538170178
908,1055,0.9139349415708078
909,492,28.897774329435446
909,493,19.4647175963183
910,312,0.09448163109832639
910,907,13.798030307644295
911,313,2.108488294227516
911,907,4.261941178079516
912,504,25.933311444189478
912,505,22.118372124173646
912,1026,3.3699386569659024
913,371,21.407386471782505
913,372,27.5819232345557
913,915,22.238328613421817
914,506,19.773684483203056
914,507,51.45254362931055
914,916,27.248992780285764
915,372,5.343594621138395
915,913,22.238328613421817
916,507,24.203550849024822
916,914,27.248992780285764
917,511,58.69452223647956
917,512,12.531705876034035
918,309,10.70497666751257
918,310,49.611350222123946
919,369,31.943381296841498
919,370,33.53909961787445
920,377,18.291294449219844
920,927,23.145118189059293
920,1036,19.61526178209794
921,38,0.0
921,615,11.793231095213239
922,615,33.171929644960144
922,616,26.533632945672927
923,377,2.418909756487076
923,834,3.0710377875434927
923,925,1.5715839485048473
924,374,17.74886377078954
924,375,18.342488348753474
924,1044,10.023612370006392
925,834,1.4994538390386558
925,923,1.5715839485048473
925,926,0.6842909566528863
926,834,0.8151628823857706
926,925,0.6842909566528863
927,378,18.269149952367982
927,920,23.145118189059293
928,12,0.0
928,373,7.809798785894491
928,930,0.0
929,12,0.0
929,379,3.7141980411587405
929,933,0.0
930,12,0.0
930,928,0.0
931,33,0.0
931,832,0.0
931,932,0.0
932,33,0.0
932,931,0.0
932,941,0.0
933,12,0.0
933,929,0.0
934,26,0.0
934,901,0.0
934,1053,0.0
935,781,16.146275227217064
935,466,12.592667553591907
936,278,2.6698353724788086
936,279,20.714899230829747
936,961,17.99167967842492
937,61,2.00159403202166
937,773,0.0
937,938,0.0
938,61,2.00159403202166
938,937,0.0
938,940,0.0
939,1,0.0
939,101,7.8330159199060905
939,1051,7.8330159199060905
939,1083,0.0
940,61,2.00159403202166
940,938,0.0
940,1001,0.0
941,33,0.0
941,932,0.0
941,942,0.0
942,33,0.0
942,941,0.0
942,1006,0.0
943,299,5.272255834187842
943,844,5.87906154265595
944,267,12.307951345500975
944,33,0.1208236875926471
944,1008,0.1208236875926471
945,59,44.5726739718313
945,762,6.323177423186368
946,305,31.58028094799481
946,306,49.44003375361472
946,1046,13.466228158456035
946,1079,23.162203823486045
947,601,2.451064912255149
947,602,0.0
948,598,52.489109360787204
948,599,26.088935562042792
949,595,5.660268301655239
949,596,10.162558197686117
949,994,2.69689981384741
950,535,6.975425413427463
950,536,6.361620502170373
951,559,10.140546729767806
951,763,5.524603851548164
952,30,0.0
952,558,12.232966617664408
952,1084,0.0
953,337,15.637872095243951
953,338,19.22725985445612
954,339,12.442267528757332
954,835,27.650172914561942
955,340,2.6129387688667505
955,835,35.7940834663698
955,976,0.36216571304510564
956,189,0.542800106394707
956,190,22.61835902705545
956,979,1.372237017903525
957,185,19.75549524107772
957,186,21.421185225725548
958,386,10.029437147592633
958,387,2.694947357864692
959,382,14.829620951640074
959,383,0.0
960,381,8.113566560872622
960,382,9.262945531753521
961,279,2.723219552406225
961,936,17.99167967842492
962,275,11.6021227613099
962,276,1.2334401836680096
963,2,0.0
963,138,3.335860605178122
963,992,0.0
964,2,0.0
964,831,0.4556853705312385
965,144,7.539183271758587
965,145,20.316918600863996
966,148,14.980524301858312
966,796,0.9012883260658296
967,141,24.689150396024083
967,789,21.852388250314824
967,1074,4.849587443661297
968,106,15.509735072340087
968,816,1.1482034038896054
968,970,1.2053030568330683
969,107,1.9016530913420675
969,108,4.670798936893264
970,106,14.304432015507384
970,968,1.2053030568330683
971,137,0.28294572565601134
971,784,99.1030962452727
971,1028,34.885167977177545
972,203,1.4213429493942435
972,204,14.17007685960487
973,169,2.3600230827539725
973,787,11.953777662640041
974,182,8.671176646257148
974,822,28.05718197776946
975,184,4.68506252015254
975,185,0.0
975,1018,0.0
976,340,2.2507730558216474
976,955,0.36216571304510564
977,341,45.88145117574326
977,342,0.0
977,1029,0.0
978,192,0.37962174062991344
978,9,4.181206122924832
979,190,21.246122009151932
979,956,1.372237017903525
980,186,17.147571481284455
980,187,16.650719356355935
981,817,23.223089464880132
981,182,13.505269159150041
982,174,28.137313948671075
982,984,28.213346052642866
982,1047,33.868974201492165
983,171,22.669871359227177
983,172,1.8516020234408266
984,173,12.801718407406037
984,982,28.213346052642866
985,177,28.78281721727868
985,178,17.228835645131642
985,1057,17.653714302618713
986,220,11.690825086932007
986,221,19.01369984243134
987,71,1.0488822691682367
987,72,16.007628123118497
988,363,59.05155346234354
988,364,83.89931343534614
989,266,68.4030978404737
989,267,8.26755108977324
990,182,8.04220458987619
990,824,37.00020340624452
991,517,0.5315479388278163
991,518,64.95093297579453
992,2,0.0
992,963,0.0
993,558,16.43867466291917
993,559,19.745533643005427
994,595,2.963368487807892
994,949,2.69689981384741
995,544,48.58360053918395
995,545,75.21125831401231
995,1034,9.660462230266047
996,29,37.90841450855672
996,548,6.629791095927372
996,997,9.076329923884229
997,29,28.83208458468592
997,996,9.076329923884229
998,231,3.8769204891746933
998,232,19.31764946849031
999,101,0.0
999,102,80.16119198354481
999,1087,16.886868885337552
1000,102,31.80984756022657
1000,999,48.35134442331825
1000,1098,9.66396370494587
1001,61,2.00159403202166
1001,940,0.0
1001,1002,0.0
1002,61,2.00159403202166
1002,1001,0.0
1002,1003,0.0
1003,61,2.00159403202166
1003,1002,0.0
1003,1004,0.0
1004,61,2.00159403202166
1004,1003,0.0
1004,1005,0.0
1005,61,2.00159403202166
1005,1004,0.0
1005,1007,0.0
1006,33,0.0
1006,942,0.0
1006,1061,0.0
1007,61,2.00159403202166
1007,1005,0.0
1007,1077,0.0
1008,33,0.0
1008,944,0.1208236875926471
1008,1072,0.0
1009,88,0.0
1009,89,10.215510139865215
1010,379,55.46504939460604
1010,380,87.48581750308365
1011,685,21.45193268129233
1011,686,13.494350337246711
1012,657,4.200274594681589
1012,847,0.0
1013,776,60.190119843581606
1013,48,46.03373019563273
1014,40,2.0683290903783167
1014,623,14.213854380872311
1015,49,9.08792126690724
1015,720,26.58909285054456
1016,161,12.060613574866052
1016,162,0.0
1016,1017,0.0
1017,161,12.060613574866052
1017,1016,0.0
1017,1050,0.0
1018,184,4.68506252015254
1018,975,0.0
1019,183,0.0
1019,184,5.914521735622218
1019,1068,0.0
1020,160,7.321000310752405
1020,161,11.872618623042337
1021,19,0.0
1021,811,0.0
1021,1023,0.0
1022,19,0.0
1022,812,0.0
1022,1024,0.0
1023,19,0.0
1023,1021,0.0
1023,1025,0.0
1024,19,0.0
1024,1022,0.0
1024,1030,0.0
1025,19,0.0
1025,1023,0.0
1025,1042,0.0
1026,504,22.563372787223578
1026,912,3.3699386569659024
1027,540,15.946489748972501
1027,541,5.4274852161509335
1028,784,64.2179282684116
1028,971,34.885167977177545
1028,1092,60.96805983152121
1029,341,45.88145117574326
1029,977,0.0
1030,19,0.0
1030,1024,0.0
1030,1060,0.0
1031,470,23.519664337874794
1031,867,30.27922970471048
1032,37,0.0
1032,866,0.0
1033,347,12.418416367262415
1033,348,14.481810115042215
1034,544,38.92313830894309
1034,995,9.660462230266047
1035,349,10.992321667548666
1035,761,36.80326938897684
1035,1071,2.0768051536554726
1036,920,19.61526178209794
1036,378,21.799006359329614
1037,344,10.570788263120544
1037,345,28.753865201137888
1037,1039,26.938456436589522
1038,345,25.595147141591873
1038,27,30.059182028047438
1039,345,1.8154087645483727
1039,1037,26.938456436589522
1040,41,0.0
1040,798,0.0
1041,733,5.662236839566641
1041,573,25.372970602176604
1042,19,0.0
1042,1025,0.0
1043,421,18.974311371548374
1043,422,1.8236773787499272
1044,375,8.318875978749192
1044,924,10.023612370006392
1045,653,4.2325588387847946
1045,654,0.0
1046,306,35.97380559519169
1046,946,13.466228158456035
1047,982,33.868974201492165
1047,173,7.146090258556631
1048,328,31.47721209376999
1048,329,8.691182986443799
1049,183,0.0
1049,817,0.0
1049,1085,0.0
1050,161,12.060613574866052
1050,1017,0.0
1050,1058,0.0
1051,101,0.0
1051,939,7.8330159199060905
1052,123,9.000336531332351
1052,124,18.35325291386753
1053,26,0.0
1053,934,0.0
1053,1082,0.0
1054,30,7.947104627243193
1054,830,43.56095037288497
1055,904,26.22484959660026
1055,908,0.9139349415708078
1056,39,0.0
1056,622,12.818876795535427
1057,177,11.129102914660091
1057,985,17.653714302618713
1058,161,12.060613574866052
1058,1050,0.0
1059,470,14.558901909146925
1059,757,4.2873226240231945
1060,19,0.0
1060,1030,0.0
1061,33,0.0
1061,1006,0.0
1061,1100,0.0
1062,191,0.6505644990605707
1062,192,19.650598568022847
1063,488,107.13620004337075
1063,489,7.168952070018223
1063,1095,102.09665773853722
1064,218,17.198470742071713
1064,219,0.0
1065,227,5.393349114112668
1065,228,20.810284573222194
1066,251,2.919454894975597
1066,252,27.785070034380713
1067,219,19.498216632922713
1067,220,2.5762747784151423
1068,183,0.0
1068,1019,0.0
1069,533,54.787870632589424
1069,534,4.125421418054194
1070,468,4.229341784857684
1070,469,10.684650593210918
1071,761,34.726464235321366
1071,1035,2.0768051536554726
1072,33,0.0
1072,1008,0.0
1073,781,8.836766023896274
1073,873,1.3958431316857167
1074,789,17.00280080665353
1074,967,4.849587443661297
1075,467,28.335401666991558
1075,877,19.869450745293726
1076,89,0.0
1076,90,10.271899149913933
1077,61,2.00159403202166
1077,1007,0.0
1078,83,0.0
1078,810,2.5717867016313005
1079,305,8.418077124517255
1079,946,23.162203823486045
1080,875,17.310611097280688
1080,466,0.9488209873703878
1081,229,9.698484029693752
1081,230,20.85971583690724
1082,26,0.0
1082,1053,0.0
1082,1086,0.0
1083,1,0.0
1083,939,0.0
1084,30,0.0
1084,952,0.0
1085,183,0.0
1085,1049,0.0
1086,26,0.0
1086,1082,0.0
1086,1106,0.0
1087,999,16.886868885337552
1087,1000,31.46447553798071
1087,1098,21.800511833034832
1088,150,9.755461236122326
1088,151,11.07229831317998
1089,20,0.0
1089,823,0.46796778358259433
1090,446,37.89626426467169
1090,447,4.641834685296653
1091,48,5.552165797453786
1091,783,0.9514497570901986
1092,784,3.24986843690853
1092,1028,60.96805983152121
1093,471,4.677897756861207
1093,867,7.404004188514322
1094,199,44.83445948327571
1094,200,24.31791892544386
1095,488,5.039542304909511
1095,1063,102.09665773853722
1096,673,16.07419063961491
1096,674,44.12676038225021
1097,73,3.743750546539293
1097,752,9.137891202510632
1098,1000,9.66396370494587
1098,1087,21.800511833034832
1099,396,19.545952265202764
1099,854,27.780702640025048
1100,33,0.0
1100,1061,0.0
1101,739,0.4275416694083812
1101,790,27.020653926850134
1102,131,21.677890954947316
1102,775,0.765015033267357
1103,48,30.76908682182054
1103,784,8.513976691094246
1104,126,4.637482698592132
1104,127,9.945066794298809
1105,733,9.780768625993236
1105,736,15.127541346953619
1106,26,0.0
1106,1086,0.0
1107,279,13.635855034901716
1107,280,31.004941912546272
